True Label,Predicted Label
neutral,neutral
fear,fear
disgust,disgust
angry,angry
sad,sad
fear,fear
happy,surprise
angry,angry
happy,happy
fear,fear
happy,happy
fear,fear
disgust,disgust
fear,fear
surprise,surprise
disgust,disgust
happy,happy
angry,angry
angry,angry
disgust,disgust
angry,angry
fear,fear
surprise,surprise
sad,sad
fear,fear
disgust,disgust
neutral,neutral
neutral,neutral
surprise,surprise
sad,sad
fear,fear
happy,happy
happy,surprise
disgust,disgust
sad,sad
happy,happy
fear,fear
neutral,neutral
fear,fear
sad,sad
surprise,surprise
happy,happy
surprise,surprise
surprise,surprise
happy,happy
surprise,surprise
sad,sad
sad,sad
fear,fear
happy,happy
neutral,neutral
fear,fear
neutral,neutral
disgust,disgust
disgust,disgust
disgust,disgust
angry,angry
disgust,disgust
happy,happy
happy,fear
angry,angry
neutral,neutral
sad,sad
sad,sad
surprise,surprise
happy,happy
happy,happy
surprise,surprise
disgust,disgust
neutral,neutral
neutral,neutral
happy,happy
sad,sad
happy,surprise
disgust,disgust
fear,fear
happy,happy
sad,sad
disgust,disgust
disgust,disgust
angry,angry
sad,sad
fear,fear
angry,angry
angry,angry
fear,fear
disgust,disgust
happy,happy
neutral,neutral
happy,happy
surprise,surprise
surprise,surprise
fear,fear
fear,fear
fear,fear
neutral,neutral
surprise,surprise
sad,sad
happy,happy
fear,fear
angry,angry
happy,happy
surprise,surprise
disgust,disgust
happy,happy
angry,angry
happy,happy
sad,sad
neutral,neutral
surprise,surprise
surprise,surprise
angry,angry
surprise,surprise
angry,angry
disgust,disgust
surprise,surprise
sad,sad
fear,fear
neutral,neutral
surprise,surprise
fear,fear
fear,fear
neutral,neutral
angry,angry
surprise,surprise
surprise,surprise
sad,sad
happy,sad
happy,happy
surprise,surprise
happy,happy
neutral,neutral
sad,sad
disgust,disgust
surprise,surprise
angry,angry
fear,fear
angry,angry
fear,fear
happy,happy
surprise,surprise
disgust,disgust
sad,sad
neutral,neutral
disgust,disgust
happy,happy
happy,happy
angry,angry
fear,fear
happy,happy
happy,happy
surprise,surprise
neutral,neutral
angry,angry
disgust,disgust
happy,happy
neutral,neutral
sad,sad
fear,fear
neutral,neutral
happy,happy
disgust,disgust
neutral,neutral
happy,happy
fear,fear
surprise,surprise
sad,sad
fear,fear
surprise,surprise
happy,happy
angry,angry
sad,sad
happy,happy
surprise,surprise
sad,sad
neutral,neutral
sad,sad
fear,fear
happy,happy
angry,angry
happy,happy
neutral,neutral
disgust,disgust
angry,angry
surprise,surprise
fear,fear
disgust,disgust
disgust,disgust
disgust,disgust
angry,angry
neutral,neutral
neutral,neutral
surprise,surprise
sad,sad
disgust,disgust
disgust,disgust
happy,happy
neutral,neutral
surprise,surprise
happy,happy
disgust,disgust
neutral,neutral
sad,sad
fear,fear
disgust,disgust
angry,angry
disgust,disgust
fear,fear
neutral,neutral
angry,angry
happy,happy
fear,fear
surprise,surprise
sad,sad
fear,fear
angry,angry
fear,fear
angry,angry
sad,sad
disgust,disgust
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sad,sad
neutral,neutral
happy,happy
neutral,neutral
angry,angry
sad,sad
sad,sad
disgust,disgust
happy,happy
fear,fear
happy,happy
surprise,surprise
neutral,neutral
sad,sad
fear,fear
disgust,disgust
angry,angry
neutral,neutral
neutral,neutral
disgust,disgust
angry,angry
neutral,neutral
happy,happy
sad,sad
fear,fear
neutral,neutral
disgust,disgust
sad,sad
neutral,neutral
sad,sad
disgust,disgust
sad,sad
fear,fear
happy,happy
fear,fear
angry,angry
neutral,neutral
angry,angry
surprise,surprise
disgust,disgust
neutral,neutral
neutral,neutral
neutral,neutral
fear,fear
sad,sad
angry,angry
angry,angry
angry,angry
disgust,disgust
fear,fear
fear,fear
neutral,neutral
happy,happy
sad,sad
sad,sad
disgust,sad
disgust,disgust
neutral,neutral
surprise,surprise
happy,happy
angry,angry
sad,sad
fear,fear
neutral,neutral
surprise,surprise
happy,happy
surprise,surprise
fear,fear
disgust,disgust
disgust,disgust
happy,happy
sad,sad
sad,sad
sad,sad
angry,angry
disgust,disgust
surprise,surprise
sad,sad
angry,angry
disgust,disgust
angry,angry
fear,fear
sad,sad
surprise,surprise
sad,sad
neutral,neutral
happy,happy
happy,happy
sad,sad
surprise,surprise
surprise,surprise
disgust,disgust
surprise,surprise
sad,sad
fear,fear
sad,sad
surprise,surprise
fear,fear
neutral,neutral
angry,angry
angry,angry
happy,happy
sad,sad
disgust,disgust
sad,sad
fear,fear
happy,happy
happy,surprise
neutral,neutral
happy,happy
surprise,surprise
sad,sad
happy,surprise
surprise,surprise
disgust,disgust
disgust,disgust
neutral,neutral
disgust,disgust
happy,happy
disgust,disgust
surprise,surprise
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
fear,fear
sad,sad
angry,angry
fear,fear
happy,surprise
surprise,surprise
neutral,neutral
neutral,sad
angry,angry
happy,happy
sad,sad
neutral,neutral
fear,fear
angry,angry
fear,fear
angry,angry
fear,fear
neutral,neutral
fear,fear
neutral,neutral
surprise,surprise
surprise,surprise
happy,happy
sad,sad
surprise,surprise
neutral,neutral
fear,fear
disgust,disgust
surprise,disgust
fear,fear
fear,fear
fear,fear
disgust,disgust
angry,angry
happy,happy
neutral,neutral
disgust,disgust
angry,angry
disgust,disgust
neutral,neutral
sad,sad
surprise,surprise
sad,sad
disgust,disgust
happy,happy
sad,sad
angry,angry
disgust,disgust
angry,angry
happy,happy
sad,sad
surprise,surprise
neutral,neutral
angry,angry
neutral,neutral
disgust,disgust
fear,fear
fear,fear
disgust,disgust
happy,happy
disgust,disgust
neutral,neutral
disgust,disgust
fear,fear
disgust,disgust
surprise,surprise
angry,angry
sad,sad
disgust,disgust
fear,fear
happy,happy
sad,sad
angry,angry
happy,happy
happy,happy
disgust,disgust
angry,angry
disgust,disgust
angry,angry
happy,happy
angry,angry
neutral,neutral
neutral,neutral
fear,fear
surprise,surprise
happy,happy
happy,surprise
neutral,neutral
angry,angry
disgust,disgust
surprise,surprise
surprise,surprise
angry,angry
surprise,surprise
neutral,neutral
fear,fear
angry,angry
disgust,disgust
sad,sad
happy,happy
sad,sad
sad,sad
disgust,disgust
disgust,disgust
happy,happy
fear,fear
neutral,neutral
surprise,surprise
happy,happy
disgust,disgust
angry,angry
fear,fear
angry,fear
sad,sad
angry,angry
sad,sad
happy,happy
sad,sad
sad,sad
fear,fear
sad,sad
neutral,neutral
angry,angry
angry,angry
angry,angry
surprise,surprise
surprise,surprise
happy,happy
angry,angry
sad,sad
angry,angry
surprise,surprise
angry,angry
neutral,neutral
sad,sad
disgust,disgust
angry,angry
fear,fear
angry,angry
disgust,disgust
surprise,surprise
neutral,neutral
surprise,surprise
angry,angry
neutral,neutral
neutral,neutral
fear,fear
angry,angry
surprise,surprise
neutral,neutral
happy,surprise
angry,angry
angry,angry
neutral,neutral
neutral,neutral
fear,fear
sad,sad
fear,fear
surprise,surprise
fear,fear
happy,happy
sad,sad
happy,surprise
surprise,surprise
sad,sad
fear,fear
surprise,happy
disgust,disgust
happy,happy
disgust,disgust
disgust,disgust
disgust,disgust
angry,angry
sad,sad
fear,fear
angry,angry
disgust,disgust
disgust,disgust
sad,sad
disgust,disgust
angry,angry
neutral,neutral
disgust,disgust
happy,surprise
surprise,surprise
fear,fear
surprise,surprise
sad,sad
angry,angry
angry,angry
surprise,surprise
disgust,disgust
neutral,neutral
neutral,neutral
happy,disgust
angry,angry
angry,angry
angry,angry
disgust,disgust
disgust,disgust
surprise,surprise
sad,sad
disgust,sad
neutral,neutral
angry,angry
fear,fear
sad,sad
angry,angry
angry,angry
happy,happy
angry,angry
sad,sad
happy,happy
happy,happy
surprise,surprise
happy,happy
angry,angry
sad,neutral
sad,sad
happy,happy
surprise,surprise
sad,sad
disgust,disgust
fear,fear
angry,angry
sad,sad
sad,sad
neutral,neutral
neutral,neutral
happy,happy
fear,fear
surprise,surprise
fear,fear
angry,angry
happy,surprise
sad,sad
surprise,surprise
neutral,neutral
disgust,disgust
disgust,disgust
fear,fear
surprise,surprise
angry,angry
surprise,angry
happy,happy
disgust,disgust
angry,angry
sad,sad
neutral,neutral
surprise,surprise
neutral,neutral
fear,fear
disgust,disgust
sad,sad
neutral,neutral
sad,sad
surprise,surprise
surprise,surprise
disgust,disgust
angry,angry
sad,sad
surprise,surprise
sad,sad
angry,angry
happy,happy
surprise,surprise
angry,angry
happy,happy
neutral,neutral
sad,sad
angry,angry
neutral,neutral
fear,fear
disgust,disgust
disgust,disgust
surprise,surprise
disgust,disgust
neutral,neutral
fear,fear
happy,happy
disgust,disgust
sad,sad
disgust,disgust
surprise,surprise
fear,fear
happy,happy
angry,angry
happy,happy
happy,happy
disgust,disgust
neutral,neutral
sad,sad
neutral,neutral
fear,fear
neutral,neutral
neutral,neutral
surprise,surprise
happy,happy
sad,sad
sad,sad
fear,fear
happy,happy
surprise,surprise
fear,fear
surprise,surprise
happy,happy
happy,happy
happy,happy
neutral,neutral
happy,happy
angry,angry
sad,sad
fear,fear
surprise,surprise
fear,fear
angry,angry
surprise,surprise
neutral,neutral
sad,sad
disgust,disgust
